Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
J.T. Realmuto,31,504,Maj-NL,Philadelphia,125,506,449,68,121,23,5,19,78,41,1,106,11,0,5,6,17,0,0.27,0.342,0.47,0.812,592663
Rob Refsnyder,31,504,Maj-AL,Boston,49,151,131,20,40,10,0,4,16,14,0,37,3,0,3,1,1,1,0.305,0.378,0.473,0.851,608701
Zach Reks,28,596,Maj-AL,Texas,16,34,34,3,9,1,0,0,3,0,0,10,0,0,0,0,0,1,0.265,0.265,0.294,0.559,676646
Anthony Rendon,32,600,Maj-AL,Los Angeles,45,188,162,15,37,10,0,5,24,23,0,32,1,0,2,7,2,0,0.228,0.325,0.383,0.707,543685
Hunter Renfroe,30,503,Maj-NL,Milwaukee,112,467,424,53,105,21,1,25,63,35,1,112,4,1,3,9,1,1,0.248,0.309,0.479,0.788,592669
Luis Rengifo,25,503,Maj-AL,Los Angeles,112,442,422,41,116,22,4,15,47,15,0,68,4,1,0,9,6,2,0.275,0.306,0.453,0.759,650859
Franmil Reyes,26,503,"Maj-AL,Maj-NL","Chicago,Cleveland",106,429,400,38,90,15,2,13,42,25,0,145,1,0,3,12,2,0,0.225,0.27,0.37,0.64,614177
Pablo Reyes,28,530,Maj-NL,Milwaukee,5,16,15,1,4,0,0,0,0,1,0,2,0,0,0,0,0,0,0.267,0.313,0.267,0.579,622569
V\xc3\xadctor Reyes,27,503,Maj-AL,Detroit,82,302,284,22,74,17,3,1,28,12,0,67,2,0,4,7,2,2,0.261,0.291,0.352,0.644,622682
Bryan Reynolds,27,504,Maj-NL,Pittsburgh,131,550,489,63,125,15,4,23,54,50,4,128,9,0,2,12,6,3,0.256,0.335,0.444,0.778,668804
Matt Reynolds,31,504,Maj-NL,"Cincinnati,New York",83,244,221,31,56,9,1,3,22,21,0,71,1,0,1,7,5,0,0.253,0.32,0.344,0.664,608703
JT Riddle,30,651,Maj-NL,Cincinnati,2,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.25,0.25,0.25,0.5,595375
Austin Riley,25,503,Maj-NL,Atlanta,145,632,564,85,157,37,2,37,92,50,1,153,14,0,4,12,2,0,0.278,0.35,0.548,0.898,663586
Edwin R\xc3\xados,28,612,Maj-NL,Los Angeles,27,92,86,12,21,1,0,7,17,5,1,36,1,0,0,2,0,1,0.244,0.294,0.5,0.794,621458
Alfonso Rivas,25,504,Maj-NL,Chicago,88,251,221,24,54,5,2,3,25,26,1,79,2,0,2,1,5,1,0.244,0.327,0.326,0.653,663845
Emmanuel Rivera,26,503,"Maj-AL,Maj-NL","Arizona,Kansas City",97,341,314,44,73,15,3,12,36,22,0,80,5,0,0,8,1,2,0.233,0.293,0.414,0.707,656896
Sebasti\xc3\xa1n Rivero,23,504,Maj-AL,Kansas City,14,24,21,2,4,0,0,0,1,2,0,8,0,1,0,0,0,0,0.191,0.261,0.191,0.451,665861
Anthony Rizzo,32,504,Maj-AL,New York,118,495,420,73,96,19,1,31,72,55,6,93,18,0,2,10,6,3,0.229,0.341,0.5,0.841,519203
Luis Robert Jr.,24,505,Maj-AL,Chicago,96,396,375,54,108,18,0,12,56,17,1,75,3,0,1,6,11,3,0.288,0.323,0.432,0.755,673357
David Robertson,37,592,Maj-NL,Chicago,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,502085
Kramer Robertson,27,634,Maj-NL,St. Louis,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,670298
Chuckie Robinson,27,504,Maj-NL,Cincinnati,16,40,39,2,4,1,0,1,3,0,0,13,0,1,0,3,0,0,0.103,0.103,0.205,0.308,642020
V\xc3\xadctor Robles,25,503,Maj-NL,Washington,119,362,323,41,73,9,2,5,31,17,0,91,9,10,3,3,14,2,0.226,0.281,0.313,0.594,645302
Brendan Rodgers,25,504,Maj-NL,Colorado,130,552,502,68,131,29,3,11,61,43,0,96,2,0,5,24,0,0,0.261,0.319,0.396,0.715,663898
Julio Rodr\xc3\xadguez,21,506,Maj-AL,Seattle,126,540,491,80,137,23,3,27,73,40,4,140,8,0,1,6,25,7,0.279,0.343,0.503,0.846,677594
Jos\xc3\xa9 Rojas,29,528,Maj-AL,Los Angeles,22,57,56,1,7,2,0,0,1,0,0,19,1,0,0,1,0,0,0.125,0.14,0.161,0.301,670351
Josh Rojas,28,503,Maj-NL,Arizona,111,463,403,61,106,21,1,8,50,50,2,86,2,4,4,7,19,3,0.263,0.344,0.38,0.724,668942
Miguel Rojas,33,503,Maj-NL,Miami,130,472,438,33,105,17,2,6,34,25,1,58,5,1,3,9,9,3,0.24,0.287,0.329,0.615,500743
Austin Romine,33,505,"Maj-AL,Maj-NL","Cincinnati,Los Angeles,St. Louis",41,111,105,10,19,3,0,3,8,4,0,34,0,2,0,2,0,0,0.181,0.211,0.295,0.506,519222
Brent Rooker,27,519,"Maj-AL,Maj-NL","Kansas City,San Diego",16,36,32,1,4,1,0,0,2,3,0,11,1,0,0,2,0,0,0.125,0.222,0.156,0.379,667670
Amed Rosario,26,503,Maj-AL,Cleveland,140,614,583,79,165,25,7,11,67,24,0,103,4,0,3,19,16,3,0.283,0.314,0.407,0.721,642708
Eddie Rosario,30,503,Maj-NL,Atlanta,70,231,213,23,44,9,1,5,20,16,0,60,0,0,2,3,3,0,0.207,0.26,0.329,0.588,592696
Eguy Rosario,22,511,Maj-NL,San Diego,7,6,5,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0.2,0.333,0.2,0.533,666703
Darin Ruf,35,508,Maj-NL,"New York,San Francisco",113,372,321,51,66,12,0,11,45,43,0,101,5,0,3,10,2,0,0.206,0.307,0.346,0.652,573131
Esteury Ruiz,23,518,Maj-NL,"Milwaukee,San Diego",17,36,35,3,6,1,1,0,2,1,0,7,0,0,0,0,1,2,0.171,0.194,0.257,0.452,665923
Keibert Ruiz,23,514,Maj-NL,Washington,112,433,394,33,99,22,0,7,36,30,0,50,6,1,2,9,6,1,0.251,0.313,0.36,0.673,660688
Adley Rutschman,24,503,Maj-AL,Baltimore,98,405,341,61,87,31,1,11,36,57,0,72,4,0,3,2,3,0,0.255,0.365,0.449,0.814,668939
Gary S\xc3\xa1nchez,29,503,Maj-AL,Minnesota,115,421,381,37,81,22,0,14,53,32,0,120,4,0,4,11,2,0,0.213,0.278,0.381,0.659,596142
Jes\xc3\xbas S\xc3\xa1nchez,24,551,Maj-NL,Miami,93,325,297,36,61,12,3,12,33,24,0,86,3,0,1,7,1,0,0.205,0.271,0.387,0.658,660821
Yolmer Sanchez,30,528,"Maj-AL,Maj-NL","Boston,New York",17,44,37,1,4,0,0,0,2,5,0,13,0,2,0,0,0,2,0.108,0.214,0.108,0.322,570560
Donny Sands,26,519,Maj-NL,Philadelphia,2,3,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,0.0,0.0,664848
Reiver Sanmartin,26,656,Maj-NL,Cincinnati,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,665665
Miguel San\xc3\xb3,29,555,Maj-AL,Minnesota,20,71,60,1,5,0,0,1,3,9,0,25,1,0,1,0,1,0,0.083,0.211,0.133,0.345,593934
Carlos Santana,36,503,Maj-AL,"Kansas City,Seattle",116,448,380,46,76,16,0,19,57,64,2,73,2,0,2,8,0,0,0.2,0.317,0.392,0.709,467793
Anthony Santander,27,503,Maj-AL,Baltimore,138,588,523,69,130,23,0,27,79,49,1,108,12,0,4,12,0,2,0.249,0.325,0.447,0.772,623993
Jonathan Schoop,30,503,Maj-AL,Detroit,121,471,446,43,89,21,1,10,36,17,1,101,4,0,4,13,5,0,0.2,0.234,0.318,0.552,570731
Max Schrock,27,568,Maj-NL,Cincinnati,13,27,26,1,4,0,0,0,1,1,0,6,0,0,0,0,0,0,0.154,0.185,0.154,0.339,621011
Kyle Schwarber,29,504,Maj-NL,Philadelphia,140,603,525,87,112,20,2,39,81,73,3,183,3,0,2,10,7,1,0.213,0.312,0.482,0.794,656941
Frank Schwindel,30,546,Maj-NL,Chicago,75,292,271,23,62,11,0,8,36,19,1,58,0,0,2,12,0,0,0.229,0.277,0.358,0.635,643524
Corey Seager,28,504,Maj-AL,Texas,139,613,546,83,133,20,1,31,79,56,7,94,6,0,5,12,3,0,0.244,0.318,0.454,0.772,608369
Jean Segura,32,504,Maj-NL,Philadelphia,83,329,302,38,85,9,0,10,30,20,1,50,6,0,1,15,13,4,0.282,0.337,0.411,0.748,516416
Marcus Semien,31,504,Maj-AL,Texas,145,654,594,91,149,29,5,23,75,47,0,106,4,0,9,7,24,7,0.251,0.306,0.433,0.739,543760
Nick Senzel,27,504,Maj-NL,Cincinnati,109,419,372,45,86,13,0,5,25,30,0,75,5,2,1,7,8,5,0.231,0.297,0.307,0.603,669222
Brian Serven,27,503,Maj-NL,Colorado,57,188,171,19,35,3,1,6,16,13,0,38,2,1,1,5,0,0,0.205,0.267,0.339,0.607,661531
Pedro Severino,28,551,Maj-NL,Milwaukee,8,21,18,0,4,2,0,0,1,3,0,7,0,0,0,0,0,0,0.222,0.333,0.333,0.667,600474
Travis Shaw,32,647,Maj-AL,Boston,7,19,19,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0,543768
Gavin Sheets,26,504,Maj-AL,Chicago,110,367,336,30,81,18,0,13,48,25,0,73,3,0,3,9,0,0,0.241,0.297,0.411,0.708,657757
Zack Short,27,523,Maj-AL,Detroit,6,13,9,2,0,0,0,0,2,2,0,5,0,0,2,0,1,0,0.0,0.154,0.0,0.154,670097
Magneuris Sierra,26,503,Maj-AL,Los Angeles,43,92,87,6,15,1,3,0,5,4,0,24,0,1,0,0,6,1,0.172,0.209,0.253,0.462,642423
Andrelton Simmons,32,574,Maj-NL,Chicago,34,85,75,8,13,1,0,0,7,7,0,13,0,3,0,5,4,0,0.173,0.244,0.187,0.431,592743
Jos\xc3\xa9 Siri,26,503,Maj-AL,"Houston,Tampa Bay",91,286,264,50,58,12,2,6,21,18,0,94,3,0,1,2,14,2,0.22,0.276,0.349,0.625,642350
Austin Slater,29,503,Maj-NL,San Francisco,110,286,240,44,64,12,2,5,31,39,0,76,5,0,2,7,11,1,0.267,0.378,0.396,0.773,596103
Dominic Smith,27,568,Maj-NL,New York,58,152,134,11,26,10,1,0,17,12,0,37,4,0,2,0,0,0,0.194,0.276,0.284,0.56,642086
Josh H. Smith,24,504,Maj-AL,Texas,57,201,170,19,34,4,0,1,12,21,0,41,7,1,2,1,3,2,0.2,0.31,0.241,0.551,669701
Kevin Smith,25,604,Maj-AL,Oakland,47,151,139,9,25,9,1,2,13,7,0,42,0,3,2,5,4,0,0.18,0.216,0.302,0.518,675656
Pavin Smith,26,585,Maj-NL,Arizona,65,241,213,20,44,6,0,9,31,25,1,63,1,0,2,1,1,0,0.207,0.291,0.362,0.652,656976
Will Smith,27,503,Maj-NL,Los Angeles,124,526,456,62,117,25,1,22,82,56,4,83,10,0,4,9,1,0,0.257,0.348,0.461,0.808,669257
Canaan Smith-Njigba,23,599,Maj-NL,Pittsburgh,3,7,5,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0.2,0.429,0.4,0.829,675986
Nick Solak,27,508,Maj-AL,Texas,35,95,82,14,17,1,0,3,4,7,0,19,5,1,0,1,3,2,0.207,0.309,0.329,0.638,669256
Donovan Solano,34,505,Maj-NL,Cincinnati,70,268,245,21,70,14,0,3,23,17,1,51,4,0,2,4,0,0,0.286,0.34,0.38,0.719,456781
Jorge Soler,30,562,Maj-NL,Miami,72,306,270,32,56,13,0,13,34,31,1,90,3,0,1,9,0,2,0.207,0.295,0.4,0.695,624585
Edmundo Sosa,26,507,Maj-NL,"Philadelphia,St. Louis",78,190,176,26,40,11,4,2,21,5,0,50,7,1,1,6,6,1,0.227,0.275,0.369,0.644,624641
Lenyn Sosa,22,535,Maj-AL,Chicago,11,36,35,3,4,1,0,1,1,1,0,12,0,0,0,2,0,0,0.114,0.139,0.229,0.368,672820
Juan Soto,23,504,Maj-NL,"San Diego,Washington",139,603,473,86,113,22,2,25,58,125,4,85,4,0,0,12,6,2,0.239,0.402,0.452,0.854,665742
Livan Soto,22,503,Maj-AL,Los Angeles,3,8,8,2,3,0,0,1,2,0,0,3,0,0,0,0,0,0,0.375,0.375,0.75,1.125,670869
Steven Souza Jr.,33,626,Maj-AL,Seattle,6,19,19,0,3,0,0,0,1,0,0,8,0,0,0,2,0,0,0.158,0.158,0.158,0.316,519306
Cory Spangenberg,31,558,Maj-NL,St. Louis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,605486
George Springer,32,504,Maj-AL,Toronto,120,525,461,79,120,21,3,21,66,50,1,92,7,0,4,5,13,1,0.26,0.339,0.456,0.795,543807
Jacob Stallings,32,504,Maj-NL,Miami,107,356,322,25,72,12,0,4,31,27,0,79,5,1,1,14,0,1,0.224,0.293,0.298,0.591,607732
Giancarlo Stanton,32,504,Maj-AL,New York,99,406,358,45,75,7,0,26,69,44,2,117,0,0,3,7,0,0,0.21,0.294,0.447,0.741,519317
Max Stassi,31,505,Maj-AL,Los Angeles,95,352,313,29,56,11,1,8,27,37,0,105,1,0,1,12,0,0,0.179,0.267,0.297,0.564,545358
Spencer Steer,24,504,Maj-NL,Cincinnati,16,63,55,7,12,3,0,1,5,8,0,14,0,0,0,1,0,1,0.218,0.318,0.327,0.645,668715
Michael Stefanic,26,503,Maj-AL,Los Angeles,20,57,51,4,9,1,0,0,0,4,0,10,2,0,0,1,0,0,0.177,0.263,0.196,0.459,683021
Tyler Stephenson,25,562,Maj-NL,Cincinnati,50,183,166,24,53,9,0,6,35,12,0,47,3,0,2,4,1,0,0.319,0.372,0.482,0.854,663886
Cal Stevenson,25,518,Maj-AL,Oakland,23,71,60,5,10,3,0,0,1,8,0,23,0,2,1,1,1,1,0.167,0.261,0.217,0.478,670276
DJ Stewart,28,665,Maj-AL,Baltimore,3,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,621466
Trevor Story,29,511,Maj-AL,Boston,94,396,357,53,85,22,0,16,66,32,4,122,3,0,4,9,13,0,0.238,0.303,0.434,0.737,596115
Bryson Stott,24,504,Maj-NL,Philadelphia,112,411,378,51,89,16,2,9,42,32,0,73,1,0,0,3,9,4,0.235,0.297,0.36,0.657,681082
Kyle Stowers,24,503,Maj-AL,Baltimore,20,58,53,5,12,2,0,1,4,4,0,19,1,0,0,1,0,0,0.226,0.293,0.321,0.614,669065
Dee Strange-Gordon,34,607,Maj-NL,Washington,22,59,59,6,18,1,1,0,2,0,0,8,0,0,0,1,3,2,0.305,0.305,0.356,0.661,543829
Myles Straw,27,503,Maj-AL,Cleveland,139,547,492,66,107,21,3,0,26,50,0,78,1,1,3,4,18,1,0.218,0.289,0.272,0.562,664702
Garrett Stubbs,29,504,Maj-NL,Philadelphia,41,107,94,19,27,4,1,5,16,12,0,24,0,1,0,2,2,0,0.287,0.368,0.511,0.879,596117
Eugenio Su\xc3\xa1rez,30,506,Maj-AL,Seattle,142,594,511,72,120,23,2,31,84,71,0,183,8,0,4,10,0,0,0.235,0.335,0.47,0.805,553993
Jack Suwinski,23,504,Maj-NL,Pittsburgh,91,317,286,36,55,9,0,16,28,27,1,100,4,0,0,5,3,2,0.192,0.271,0.392,0.663,669261
Kurt Suzuki,38,525,Maj-AL,Los Angeles,48,152,134,10,24,4,0,4,14,15,0,29,1,0,2,3,0,0,0.179,0.263,0.299,0.562,435559
Seiya Suzuki,27,506,Maj-NL,Chicago,104,417,372,48,98,22,1,13,45,38,3,103,4,0,3,8,9,5,0.263,0.336,0.433,0.769,673548
Travis Swaggerty,24,602,Maj-NL,Pittsburgh,5,9,9,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0.111,0.111,0.111,0.222,680552
Dansby Swanson,28,503,Maj-NL,Atlanta,147,632,578,92,161,30,1,20,87,47,0,166,3,0,4,8,17,7,0.279,0.334,0.438,0.772,621020
Raimel Tapia,28,504,Maj-AL,Toronto,114,379,359,38,93,18,1,6,46,14,0,69,0,3,1,11,8,1,0.259,0.286,0.365,0.651,606132
Leody Taveras,23,505,Maj-AL,Texas,84,296,273,32,74,13,2,4,30,18,0,74,2,0,3,2,10,5,0.271,0.318,0.377,0.695,665750
Chris Taylor,31,503,Maj-NL,Los Angeles,109,417,368,43,83,24,3,10,40,42,2,150,4,0,3,4,10,1,0.226,0.309,0.389,0.698,621035
Michael A. Taylor,31,505,Maj-AL,Kansas City,114,420,380,46,100,9,3,9,43,34,0,102,2,1,3,5,3,2,0.263,0.325,0.374,0.698,572191
Tyrone Taylor,28,504,Maj-NL,Milwaukee,107,365,335,45,77,17,3,17,48,20,0,94,7,0,3,10,3,2,0.23,0.285,0.451,0.736,621438
Rowdy Tellez,27,503,Maj-NL,Milwaukee,139,548,485,58,109,23,0,32,85,56,9,112,5,0,2,18,2,1,0.225,0.31,0.47,0.78,642133
Matt Thaiss,27,503,Maj-AL,Los Angeles,19,51,45,5,10,0,0,2,4,5,0,18,0,0,1,1,1,0,0.222,0.294,0.356,0.65,642136
Alek Thomas,22,504,Maj-NL,Arizona,108,397,367,43,87,17,1,8,38,22,0,73,3,0,5,6,4,3,0.237,0.282,0.354,0.636,677950
Cody Thomas,27,507,Maj-AL,Oakland,10,32,30,1,8,0,0,0,0,2,0,12,0,0,0,0,0,0,0.267,0.313,0.267,0.579,642137
Dillon Thomas,29,551,Maj-AL,Los Angeles,8,14,11,1,1,0,0,0,0,2,0,6,1,0,0,0,0,0,0.091,0.286,0.091,0.377,605504
Lane Thomas,26,503,Maj-NL,Washington,131,484,443,55,112,24,2,16,50,33,0,116,4,0,4,8,6,3,0.253,0.308,0.424,0.732,657041
Bubba Thompson,24,504,Maj-AL,Texas,40,135,124,15,34,4,0,1,8,7,0,42,2,2,0,0,16,2,0.274,0.323,0.331,0.654,669352
Trayce Thompson,31,504,Maj-NL,"Los Angeles,San Diego",69,215,187,31,47,13,1,11,36,25,0,80,2,0,1,2,3,1,0.251,0.344,0.508,0.852,572204
Michael Toglia,23,503,Maj-NL,Colorado,17,67,62,9,14,6,2,2,10,5,0,21,0,0,0,0,1,1,0.226,0.284,0.484,0.768,669911
Ka\'ai Tom,28,646,Maj-NL,San Francisco,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,664789
Spencer Torkelson,22,503,Maj-AL,Detroit,97,356,314,32,66,15,1,6,24,35,0,84,5,0,2,12,0,1,0.21,0.298,0.322,0.62,679529
Abraham Toro,25,503,Maj-AL,Seattle,95,319,294,32,53,12,1,9,30,21,1,54,1,0,3,4,1,0,0.18,0.235,0.32,0.555,647351
Luis Torrens,26,543,Maj-AL,Seattle,45,141,131,9,28,2,0,1,10,8,0,45,1,0,1,5,0,0,0.214,0.262,0.252,0.514,620443
Gleyber Torres,25,504,Maj-AL,New York,130,528,489,65,121,26,1,21,63,33,1,119,3,1,2,11,9,5,0.247,0.298,0.434,0.731,650402
Taylor Trammell,24,503,Maj-AL,Seattle,41,111,96,15,20,9,0,4,10,13,0,30,0,1,1,1,2,1,0.208,0.3,0.427,0.727,666211
Alan Trejo,26,503,Maj-NL,Colorado,24,83,78,11,21,4,0,3,13,3,0,21,2,0,0,2,0,2,0.269,0.313,0.436,0.749,676701
Jose Trevino,29,506,Maj-AL,New York,104,317,301,37,76,11,1,10,38,13,0,54,2,0,1,5,2,1,0.253,0.287,0.395,0.682,624431
Chadwick Tromp,27,540,Maj-NL,Atlanta,1,4,4,0,3,2,0,0,3,0,0,0,0,0,0,0,0,0,0.75,0.75,1.25,2.0,644433
Mike Trout,30,504,Maj-AL,Los Angeles,105,437,384,74,106,20,2,36,71,47,6,124,6,0,0,4,1,0,0.276,0.364,0.62,0.984,545361
Yoshi Tsutsugo,30,553,Maj-NL,Pittsburgh,50,193,170,11,29,4,0,2,19,19,0,50,0,0,4,3,0,0,0.171,0.249,0.229,0.478,660294
Cole Tucker,25,635,Maj-NL,Pittsburgh,18,63,63,3,11,1,1,0,2,0,0,25,0,0,0,1,1,0,0.175,0.175,0.222,0.397,657061
Kyle Tucker,25,503,Maj-AL,Houston,137,561,501,67,131,26,1,28,99,55,3,86,0,0,2,10,22,3,0.262,0.333,0.485,0.818,663656
Justin Turner,37,504,Maj-NL,Los Angeles,118,493,432,60,122,36,0,13,81,48,1,81,5,0,8,12,3,0,0.282,0.355,0.456,0.811,457759
Trea Turner,29,503,Maj-NL,Los Angeles,144,644,593,93,180,38,4,20,97,40,1,116,3,0,6,9,25,3,0.304,0.347,0.482,0.83,607208
Justin Upton,34,569,Maj-AL,Seattle,17,57,48,2,6,1,0,1,3,6,0,23,3,0,0,1,0,0,0.125,0.263,0.208,0.472,457708
Luis Ur\xc3\xadas,25,504,Maj-NL,Milwaukee,108,431,368,48,84,13,1,15,43,49,0,93,9,0,5,6,1,2,0.228,0.33,0.391,0.721,649966
Ram\xc3\xb3n Ur\xc3\xadas,28,503,Maj-AL,Baltimore,114,430,391,47,95,17,0,15,50,27,1,95,5,3,4,6,1,0,0.243,0.297,0.402,0.699,602104
Gio Urshela,30,503,Maj-AL,Minnesota,129,491,448,51,122,24,3,12,58,35,2,85,1,0,7,20,1,0,0.272,0.322,0.42,0.741,570482
Josh VanMeter,27,518,Maj-NL,Pittsburgh,67,192,171,15,32,5,2,3,14,19,0,45,0,0,2,3,4,0,0.187,0.266,0.292,0.558,642165
Ildemaro Vargas,30,503,Maj-NL,"Chicago,Washington",49,171,158,18,44,10,1,4,20,8,0,19,3,1,1,4,3,1,0.279,0.324,0.43,0.754,545121
Miguel Vargas,22,508,Maj-NL,Los Angeles,8,25,24,1,3,1,0,0,2,1,0,6,0,0,0,0,1,0,0.125,0.16,0.167,0.327,678246
Daulton Varsho,25,503,Maj-NL,Arizona,136,537,481,71,117,22,3,25,69,43,0,126,5,2,5,7,10,6,0.243,0.309,0.457,0.766,662139
Andrew Vaughn,24,504,Maj-AL,Chicago,122,511,469,59,135,28,1,17,73,29,0,81,9,0,4,12,0,0,0.288,0.339,0.461,0.799,683734
Terrin Vavra,25,503,Maj-AL,Baltimore,29,69,59,10,16,2,1,0,8,8,0,15,0,0,2,1,0,1,0.271,0.348,0.339,0.687,679631
Christian V\xc3\xa1zquez,31,503,Maj-AL,"Boston,Houston",110,402,374,38,102,21,0,8,48,22,0,62,3,0,3,9,1,4,0.273,0.316,0.393,0.709,543877
Andrew Velazquez,27,509,Maj-AL,Los Angeles,125,349,322,37,63,8,0,9,28,15,0,119,3,6,3,3,17,1,0.196,0.236,0.304,0.541,623205
Nelson Vel\xc3\xa1zquez,23,503,Maj-NL,Chicago,67,180,164,18,33,6,1,6,20,15,0,55,1,0,0,5,4,1,0.201,0.272,0.36,0.632,676369
Alex Verdugo,26,505,Maj-AL,Boston,138,584,538,66,151,35,1,9,66,39,2,72,3,0,4,12,1,3,0.281,0.331,0.4,0.73,657077
Mark Vientos,22,504,Maj-NL,New York,6,15,14,0,1,0,0,0,1,1,0,7,0,0,0,0,0,0,0.071,0.133,0.071,0.205,668901
Matt Vierling,25,504,Maj-NL,Philadelphia,104,315,286,36,67,10,1,5,25,21,0,64,3,0,5,7,7,4,0.234,0.289,0.329,0.618,663837
David Villar,25,503,Maj-NL,San Francisco,40,135,113,16,25,6,1,5,15,17,0,46,4,0,1,2,0,1,0.221,0.341,0.425,0.766,681584
Jonathan Villar,31,561,"Maj-AL,Maj-NL","Chicago,Los Angeles",59,220,202,25,42,6,2,3,18,15,0,59,0,1,2,4,7,0,0.208,0.26,0.302,0.562,542340
Meibrys Viloria,25,519,Maj-AL,Texas,26,75,63,10,10,1,0,2,5,11,0,29,0,0,1,0,0,0,0.159,0.28,0.27,0.55,650619
Daniel Vogelbach,29,503,Maj-NL,"New York,Pittsburgh",122,437,366,44,86,19,1,17,57,69,2,105,1,0,1,11,0,0,0.235,0.357,0.432,0.789,596129
Stephen Vogt,37,507,Maj-AL,Oakland,59,171,149,15,25,4,0,6,19,16,0,43,2,0,4,3,1,0,0.168,0.252,0.315,0.567,519390
Luke Voit,31,503,Maj-NL,"San Diego,Washington",120,507,442,52,105,20,0,21,64,53,1,155,7,0,5,6,1,1,0.238,0.325,0.425,0.751,572228
Jason Vosler,28,552,Maj-NL,San Francisco,23,74,66,10,19,4,0,4,10,7,1,19,0,0,1,1,1,1,0.288,0.351,0.53,0.882,613564
Joey Votto,38,537,Maj-NL,Cincinnati,91,376,322,31,66,18,1,11,41,44,0,97,10,0,0,8,0,0,0.205,0.319,0.37,0.689,458015
LaMonte Wade Jr.,28,503,Maj-NL,San Francisco,67,217,186,25,36,6,1,8,24,23,0,47,5,2,1,0,0,0,0.194,0.298,0.366,0.663,664774
Tyler Wade,27,583,Maj-AL,Los Angeles,67,163,147,22,32,5,0,1,8,10,0,33,1,5,0,3,8,5,0.218,0.272,0.272,0.544,642180
Christian Walker,31,503,Maj-NL,Arizona,145,601,522,77,124,22,1,34,83,66,2,115,7,0,6,14,1,2,0.238,0.328,0.479,0.807,572233
Steele Walker,25,604,Maj-AL,Texas,5,16,14,1,1,0,0,1,1,2,0,4,0,0,0,0,0,0,0.071,0.188,0.286,0.473,667727
Chad Wallach,30,516,Maj-AL,Los Angeles,12,40,35,3,5,1,0,1,4,4,0,9,0,1,0,1,0,0,0.143,0.231,0.257,0.488,595453
Matt Wallner,24,503,Maj-AL,Minnesota,4,16,15,1,4,0,0,1,1,0,0,5,1,0,0,0,0,0,0.267,0.313,0.467,0.779,670242
Taylor Walls,25,504,Maj-AL,Tampa Bay,129,433,381,47,66,16,2,7,32,45,0,112,2,2,2,5,9,3,0.173,0.263,0.281,0.544,670764
Jared Walsh,28,529,Maj-AL,Los Angeles,118,454,423,41,91,18,2,15,44,27,4,138,4,0,0,6,2,1,0.215,0.269,0.374,0.642,665120
Donovan Walton,28,580,"Maj-AL,Maj-NL","San Francisco,Seattle",25,78,76,9,12,8,0,1,8,1,0,16,1,0,0,1,0,0,0.158,0.18,0.303,0.482,622268
Taylor Ward,28,503,Maj-AL,Los Angeles,120,502,437,62,118,16,2,18,54,56,0,111,4,0,5,4,4,3,0.27,0.355,0.439,0.794,621493
Drew Waters,23,504,Maj-AL,Kansas City,21,68,59,6,12,5,0,1,8,8,0,23,0,0,0,1,0,0,0.203,0.299,0.339,0.638,671221
Luke Weaver,28,593,Maj-NL,Arizona,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,596133
Joey Wendle,32,504,Maj-NL,Miami,95,348,325,26,84,24,1,3,31,14,0,42,5,1,3,5,12,3,0.259,0.297,0.366,0.663,621563
Eli White,28,602,Maj-AL,Texas,47,117,105,16,21,2,0,3,10,11,0,41,0,0,1,0,12,1,0.2,0.274,0.305,0.578,642201
Aaron Whitefield,25,631,Maj-AL,Los Angeles,5,11,11,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0.0,0.0,0.0,0.0,664334
Luke Williams,25,504,Maj-NL,"Miami,San Francisco",76,135,126,21,30,5,1,1,6,9,1,43,0,0,0,1,11,4,0.238,0.289,0.318,0.606,663897
Marcus Wilson,25,580,Maj-AL,Seattle,3,6,5,1,1,0,0,0,0,1,0,4,0,0,0,0,0,0,0.2,0.333,0.2,0.533,657129
Jesse Winker,28,505,Maj-AL,Seattle,127,520,436,46,95,15,0,13,48,79,1,97,2,0,3,8,0,0,0.218,0.339,0.342,0.68,608385
